asinSkuId,skuId,asinId
,451,414
,452,415
,453,416
,454,376
,455,373
,456,417
,457,418
,458,419
,459,420
,460,421
,461,422
,462,423
,463,424
,464,425
,465,426
,466,427
,467,428
,468,429
,469,430
,470,431
,471,432
,472,433
,473,434
,474,435
,475,436
,476,437
,477,438
,478,439
,479,440
,480,441
,481,442
,482,443
,483,444
,484,445
,485,446
,486,447
,487,448
,488,449
,489,450
,490,451
,491,452
,492,453
,493,454
,494,455
,495,456
,496,457
,497,458
,498,459
,499,460
,500,461
,501,462
,502,463
,503,464
,504,465
,505,466
,506,467
,507,468
,508,469
,509,470
,510,471
,511,472
,512,473
,513,474
,514,475
,515,476
,516,477
,517,478
,518,479
,519,480
,520,481
,521,482
,522,483
,523,484
,524,485
,525,486
,526,487
,527,488
,528,489
,529,490
,530,491
,531,492
,532,493
,533,494
,534,495
,535,496
,536,497
,537,498
,538,499
,539,500
,540,501
,541,502
,542,503
,543,504
,544,505
,545,506
,546,507
,547,508
,548,509
,549,510
,550,511
,551,512
,552,513
,553,514
,554,515
,555,516
,556,517
,557,518
,558,519
,559,520
,560,521
,561,522
,562,523
,563,524
,564,525
,565,526
,566,527
,567,528
,568,529
,569,530
,570,531
,571,532
,572,533
,573,534
,574,535
,575,536
,576,537
,577,538
,578,539
,579,540
,580,541
,581,542
,582,543
,583,544
,584,545
,585,546
,586,547
,587,548
,588,549
,589,550
,590,551
,591,552
,592,553
,593,554
,594,555
,595,556
,596,557
,597,558
,598,559
,599,560
,600,561
,601,562
,602,563
,603,564
,604,565
,605,566
,606,567
,607,568
,608,569
,609,570
,610,571
,611,572
,612,573
,613,574
,614,575
,615,576
,616,577
,617,578
,618,579
,619,580
,620,581
,621,582
,622,583
,623,584
,624,585
,625,586
,626,587
,627,588
,628,589
,629,590
,630,591
,631,592
,632,593
,633,594
,634,595
,635,596
,636,597
,637,598
,638,599
,639,600
,640,601
,641,602
,642,603
,643,604
,644,605
,645,606
,646,607
,647,608
,648,609
,649,610
,650,611
,651,612
,652,613
,653,614
,654,615
,655,616
,656,617
,657,618
,658,619
,659,620
,660,621
,661,622
,662,623
,663,624
,664,625
,665,626
,666,627
,667,628
,668,629
,669,630
,670,631
,671,632
,672,633
,673,634
,674,635
,675,636
,676,637
,677,638
,678,639
,679,640
,680,641
,681,642
,682,643
,683,644
,684,645
,685,646
,686,647
,687,648
,688,649
,689,650
,690,651
,691,652
,692,653
,693,654
,694,655
,695,656
,696,657
,697,658
,698,659
,699,660
,700,661
,701,662
,702,663
,703,664
,704,665
,705,666
,706,667
,707,668
,708,669
,709,670
,710,671
,711,672
,712,673
,713,674
,714,675
,715,676
,716,677
,717,678
,718,679
,719,680
,720,681
,721,682
,722,683
,723,684
,724,685
,725,686
,726,687
,727,688
,728,689
,729,690
,730,691
,731,692
,732,693
,733,694
,734,695
,735,696
,736,697
,737,698
,738,699
,739,700
,740,701
,741,702
,742,703
,743,704
,744,705
,745,706
,746,707
,747,708
,748,709
,749,710
,750,711
,751,712
,752,713
,753,714
,754,715
,755,716
,756,717
,757,718
,758,719
,759,720
,760,721
,761,722
,762,723
,763,724
,764,725
,765,726
,766,727
,767,728
,768,729
,769,730
,770,731
,771,732
,772,733
,773,734
,774,735
,775,736
,776,737
,777,738
,778,739
,779,740
,780,741
,781,742
,782,743
,783,744
,784,745
,785,746
,786,747
,787,748
,788,749
,789,750
,790,751
,791,752
,792,753
,793,754
,794,755
,795,756
,796,757
,797,758
,798,759
,799,760
,800,761
,801,762
,802,763
,803,764
,804,765
,805,766
,806,767
,807,768
,808,769
,809,770
,810,771
,811,772
,812,773
,813,774
,814,775
,815,776
,816,777
,817,778
,818,779
,819,780
,820,781
,821,782
,822,783
,823,784
,824,785
,825,786
,826,787
,827,788
,828,789
,829,790
,830,791
,831,792
,832,793
,833,794
,834,795
,835,796
,836,797
,837,798
,838,799
,839,800
,840,801
,841,802
,842,803
,843,804
,844,805
,845,806
,846,807
,847,808
,848,809
,849,810
,850,811
,851,812
,852,813
,853,814
,854,815
,855,816
,856,817
,857,818
,858,819
,859,820
,860,821
,861,822
,862,823
,863,824
,864,825
,865,826
,866,827
,867,828
,868,829
,869,830
,870,831
,871,832
,872,833
,873,834
,874,835
,875,836
,876,837
,877,838
,878,839
,879,840
,880,841
,881,842
,882,843
,883,844
,884,845
,885,846
,886,847
,887,848
,888,849
,889,850
,890,851
,891,852
,892,853
,893,854
,894,855
,895,856
,896,857
,897,858
,898,859
,899,860
,900,861
,901,862
,902,863
,903,864
,904,865
,905,866
,906,424
,907,867
,908,434
,909,862
,910,679
,911,663
,912,568
,913,700
,914,868
,915,869
,916,870
,917,871
,918,872
,919,873
,920,874
,921,875
,922,876
,923,877
,924,706
,925,648
,926,840
,927,769
,928,830
,929,657
,930,878
,931,843
,932,654
,933,802
,934,682
,935,740
,936,747
,937,879
,938,459
,939,805
,940,880
,941,167
,942,881
,943,882
,944,883
,945,884
,946,885
,947,886
,948,887
,949,458
,950,888
,951,889
,952,890
,953,891
,954,892
,955,893
,956,894
,957,895
,958,896
,959,897
,960,898
,961,899
,962,900
,963,901
,964,902
,965,903
,966,904
,967,905
,968,906
,969,907
,970,908
,971,909
,972,910
,973,911
,974,912
,975,638
,976,913
,977,914
,978,915
,979,916
,980,613
,981,917
,982,918
,983,919
,984,920
,985,921
,986,922
,987,923
,988,924
,989,747
,990,580
,991,532
,992,459
,993,925
,994,926
,995,927
,996,928
,997,929
,998,930
,999,931
,1000,932
,1001,933
,1002,934
,1003,935
,1004,936
,1005,937
,1006,938
,1007,939
,1008,940
,1009,941
,1010,942
,1011,943
,1012,944
,1013,945
,1014,946
,1015,947
,1016,948
,1017,949
,1018,950
,1019,951
,1020,952
,1021,953
,1022,954
,1023,955
,1024,956
,1025,957
,1026,958
,1027,959
,1028,960
,1029,961
,1030,962
,1031,963
,1032,964
,1033,965
,1034,966
,1035,967
,1036,968
,1037,969
,1038,970
,1039,971
,1040,972
,1041,51
,1042,973
,1043,974
,1044,975
,1045,976
,1046,977
,1047,978
,1048,979
,1049,980
,1050,981
,1051,982
,1052,983
,1053,984
,1054,985
,1055,986
,1056,987
,1057,988
,1058,989
,1059,990
,1060,991
,1061,992
,1062,993
,1063,994
,1064,995
,1065,996
,1066,997
,1067,998
,1068,999
,1069,1000
,1070,1001
,1071,1002
,1072,1003
,1073,1004
,1074,1005
,1075,1006
,1076,1007
,1077,1008
,1078,1009
,1079,1010
,1080,1011
,1081,1012
,1082,1013
,1083,1014
,1084,1015
,1085,1016
,1086,1017
,1087,1018
,1088,1019
,1089,1020
,1090,1021
,1091,1022
,1092,1023
,1093,1024
,1094,1025
,1095,1026
,1096,1027
,1097,1028
,1098,1029
,1099,1030
,1100,1031
,1101,1032
,1102,1033
,1103,1034
,1104,1035
,1105,1036
,1106,1037
,1107,1038
,1108,1039
,1109,1040
,1110,1041
,1111,1042
,1112,1043
,1113,406
,1114,1044
,1115,1045
,1116,1046
,1117,1047
,1118,1048
,1119,1049
,1120,1050
,1121,1051
,1122,1052
,1123,1053
,1124,1054
,1125,1055
,1126,1056
,1127,1057
,1128,1058
,1129,1059
,1130,1060
,1131,1061
,1132,1062
,1133,1063
,1134,1064
,1135,1065
,1136,1066
,1137,1067
,1138,1068
,1139,1069
,1140,1070
,1141,1071
,1142,1072
,1143,1073
,1144,1074
,1145,1075
,1146,1076
,1147,1077
,1148,1078
,1149,1079
,1150,1080
,1151,1081
,1152,1082
,1153,1083
,1154,1084
,1155,305
,1156,1085
,1157,1086
,1158,1087
,1159,1088
,1160,1089
,1161,1090
,1162,1091
,1163,1092
,1164,361
,1165,1093
,1166,1094
,1167,1095
,1168,55
,1169,1096
,1170,1097
,1171,1098
,1172,40
,1173,1099
,1174,1100
,1175,1101
,1176,1102
,1177,1103
,1178,1104
,1179,1105
,1180,1106
,1181,1107
,1182,1108
,1183,1109
,1184,1110
,1185,1111
,1186,1112
,1187,1113
,1188,1114
,1189,1115
,1190,1116
,1191,1117
,1192,1118
,1193,1119
,1194,1120
,1195,1121
,1196,1122
,1197,1123
,1198,190
,1199,1124
,1200,1125
,1201,1126
,1202,1127
,1203,427
,1204,827
,1205,133
,1206,769
,1207,43
,1208,866
,1209,1128
,1210,54
,1211,144
,1212,40
,1213,49
,1214,131
,1215,1129
,1216,87
,1217,1130
,1218,1131
,1219,1132
,1220,1133
,1221,430
,1222,862
,1223,1134
,1224,1135
,1225,1136
,1226,1137
,1227,1138
,1228,1139
,1229,1140
,1230,1141
,1231,1142
,1232,1143
,1233,1144
,1234,434
,1235,818
,1236,1145
,1237,425
,1238,863
,1239,862
,1240,434
,1241,1141
,1242,1134
,1243,858
,1244,1140
,1245,1131
,1246,788
,1247,853
,1248,508
,1249,747
,1250,790
,1251,621
,1252,463
,1253,607
,1254,631
,1255,636
,1256,636
,1257,631
,1258,463
,1259,790
,1260,508
,1261,1146
,1262,1147
,1263,1148
,1264,1149
,1265,1150
,1266,1151
,1267,1152
,1268,193
,1269,1153
,1270,1154
,1271,1155
,1272,1156
,1273,1157
,1274,1158
,1275,1159
,1276,1160
,1277,1161
,1278,1162
,1279,1163
,1280,1164
,1281,1165
,1282,1166
,1283,1167
,1284,1168
,1285,1169
,1286,1170
,1287,1171
,1288,1172
,1289,1173
,1290,1174
,1291,1175
,1292,1176
,1293,1177
,1294,1178
,1295,1179
,1296,1180
,1297,1181
,1298,1182
,1299,1183
,1300,1184
,1301,1185
,1302,1186
,1303,1187
,1304,1188
,1305,1189
,1306,1190
,1307,1191
,1308,1192
,1309,1193
,1310,1194
,1311,1195
,1312,1196
,1313,1197
,1314,1198
,1315,1199
,1316,1200
,1317,1201
,1318,1202
,1319,1203
,1320,1204
,1321,1205
,1322,1206
,1323,1207
,1324,1208
,1325,1209
,1326,1210
,1327,1211
,1328,1212
,1329,1213
,1330,1214
,1331,1215
,1332,1216
,1333,1217
,1334,1218
,1335,1219
,1336,1220
,1337,1221
,1338,1222
,1339,1223
,1340,1224
,1341,1225
,1342,1226
,1343,1227
,1344,1228
,1345,1229
,1346,1230
,1347,1231
,1348,1232
,1349,1233
,1350,1234
,1351,1235
,1352,1236
,1353,1237
,1354,1238
,1355,1239
,1356,1240
,1357,1241
,1358,1242
,1359,1243
,1360,1244
,1361,1245
,1362,1246
,1363,1247
,1364,1248
,1365,1249
,1366,1250
,1367,1251
,1368,1252
,1369,1253
,1370,1254
,1371,1255
,1372,1256
,1373,1257
,1374,1258
,1375,1259
,1376,1260
,1377,1261
,1378,1262
,1379,1263
,1380,1264
,1381,1265
,1382,1266
,1383,1267
,1384,1268
,1385,1269
,1386,1270
,1387,1271
,1388,1272
,1389,1273
,1390,1274
,1391,1275
,1392,1276
,1393,1277
,1394,1278
,1395,1279
,1396,1280
,1397,1281
,1398,1282
,1399,1283
,1400,1284
,1401,1285
,1402,1286
,1403,1287
,1404,1288
,1405,1289
,1406,1290
,1407,1291
,1408,1292
,1409,1293
,1410,1294
,1411,1295
,1412,1296
,1413,1297
,1414,1298
,1415,1299
,1416,1300
,1417,1301
,1418,1302
,1419,1303
,1420,1304
,1421,1305
,1422,1306
,1423,1307
,1424,1308
,1425,1309
,1426,1310
,1427,1311
,1428,1312
,1429,1313
,1430,1314
,1431,1315
,1432,1316
,1433,1317
,1434,1318
,1435,1319
,1436,1320
,1437,1321
,1438,1322
,1439,1323
,1440,1324
,1441,1325
,1442,1326
,1443,1327
,1444,1328
,1445,1329
,1446,1330
,1447,1331
,1448,1332
,1449,1333
,1450,1334
,1451,1335
,1452,1336
,1453,1337
,1454,1338
,1455,1339
,1456,1340
,1457,747
,1458,580
,1459,532
,1460,654
,1461,740
,1462,682
,1463,830
,1464,706
,1465,575
,1466,870
,1467,887
,1468,913
,1469,167
,1470,1107
,1471,1102
,1472,1116
,1473,1094
,1474,406
,1475,877
,1476,775
,1477,895
,1478,1026
,1479,1027
,1480,1110
,1481,1075
,1482,1031
,1483,1179
,1484,1331
,1485,1200
,1486,1274
,1487,1219
,1488,1240
,1489,1278
,1490,1341
,1491,1026
,1492,1330
,1493,1204
,1494,1206
,1495,1317
,1496,1145
,1497,863
,1498,434
,1499,430
,1500,856
,1501,861
,1502,427
,1503,1342
,1504,1343
,1505,1344
,1506,1345
,1507,1346
,1508,1347
,1509,1348
,1510,1349
,1511,1350
,1512,1351
,1513,1352
,1514,1353
,1515,747
,1516,580
,1517,536
,1518,532
,1519,459
,1520,654
,1521,740
,1522,830
,1523,706
,1524,575
,1525,870
,1526,887
,1527,913
,1528,443
,1529,886
,1530,167
,1531,1107
,1532,1102
,1533,1116
,1534,406
,1535,798
,1536,877
,1537,775
,1538,895
,1539,1027
,1540,1110
,1541,1075
,1542,1031
,1543,1016
,1544,1113
,1545,1060
,1546,1092
,1547,908
,1548,1086
,1549,1039
,1550,459
,1551,827
,1552,670
,1553,1261
,1554,142
,1555,1354
,1556,636
,1557,1330
,1558,662
,1559,607
,1560,964
,1561,1109
,1562,516
,1563,1355
,1564,1356
,1565,1357
,1566,1358
,1567,1359
,1568,1360
,1569,1361
,1570,1362
,1571,1363
,1572,1364
,1573,1365
,1574,1366
,1575,1367
,1576,1368
,1577,1369
,1578,1370
,1579,1371
,1580,1372
,1581,1373
,1582,1374
,1583,1375
,1584,1376
,1585,1377
,1586,1378
,1587,1379
,1588,1380
,1589,1381
,1590,1382
,1591,1383
,1592,1384
,1593,1385
,1594,1386
,1595,1387
,1596,1388
,1597,1389
,1598,1390
,1599,1391
,1600,1392
,1601,777
,1602,1393
,1603,1394
,1604,1395
,1605,1396
,1606,1397
,1607,1398
,1608,1399
,1609,1400
,1610,1401
,1611,1402
,1612,1403
,1613,462
,1614,1404
,1615,554
,1616,1405
,1617,455
,1618,750
,1619,1406
,1620,1407
,1621,529
,1622,1408
,1623,1409
,1624,544
,1625,1410
,1626,1411
,1627,1412
,1628,1413
,1629,1414
,1630,1415
,1631,1416
,1632,828
,1633,640
,1634,1417
,1635,1418
,1636,1419
,1637,1420
,1638,1421
,1639,456
,1640,1422
,1641,1423
,1642,1424
,1643,1425
,1644,1426
,1645,1427
,1646,1428
,1647,1429
,1648,1430
,1649,1431
,1650,1432
,1651,1433
,1652,1434
,1653,1435
,1654,1436
,1655,1437
,1656,1438
,1657,1439
,1658,757
,1659,1440
,1660,1441
,1661,1442
,1662,1443
,1663,1444
,1664,1445
,1665,1446
,1666,1447
,1667,1448
,1668,1449
,1669,1450
,1670,1451
,1671,1452
,1672,1453
,1673,1454
,1674,1455
,1675,1456
,1676,1457
,1677,1458
,1678,1459
,1679,1460
,1680,1461
,1681,1462
,1682,1463
,1683,1464
,1684,1465
,1685,540
,1686,1104
,1687,1466
,1688,1467
,1689,1187
,1690,1468
,1691,1469
,1692,1470
,1693,1471
,1694,1472
,1695,1473
,1696,1474
,1697,1184
,1698,1475
,1699,1476
,1700,1477
,1701,1478
,1702,1479
,1703,1228
,1704,1480
,1705,1226
,1706,1481
,1707,1087
,1708,1482
,1709,1483
,1710,1153
,1711,1120
,1712,1484
,1713,1485
,1714,1486
,1715,1487
,1716,1488
,1717,1059
,1718,1489
,1719,1298
,1720,1490
,1721,1491
,1722,1492
,1723,1493
,1724,1085
,1725,1494
,1726,1495
,1727,1496
,1728,1234
,1729,1229
,1730,1230
,1731,1233
,1732,1098
,1733,1101
,1734,1497
,1735,1299
,1736,1498
,1737,759
,1738,732
,1739,557
,1740,1081
,1741,1499
,1742,1057
,1743,520
,1744,1224
,1745,647
,1746,1500
,1747,740
,1748,502
,1749,1208
,1750,919
,1751,920
,1752,1501
,1753,1220
,1754,985
,1755,677
,1756,811
,1757,746
,1758,1502
,1759,634
,1760,1503
,1761,1504
,1762,1505
,1763,916
,1764,1506
,1765,1507
,1766,1236
,1767,1069
,1768,840
,1769,1508
,1770,1509
,1771,1510
,1772,1511
,1773,1512
,1774,1513
,1775,1514
,1776,1515
,1777,1516
,1778,1517
,1779,1518
,1780,1519
,1781,1520
,1782,1521
,1783,1522
,1784,1523
,1785,1524
,1786,1525
,1787,1526
,1788,1527
,1789,1528
,1790,305
,1791,1529
,1792,1530
,1793,1531
,1794,1532
,1795,1533
,1796,1534
,1797,1535
,1798,1536
,1799,1537
,1800,1538
,1801,1539
,1802,1540
,1803,1541
,1804,1542
,1805,1543
,1806,1544
,1807,1545
,1808,1189
,1809,1546
,1810,1547
,1811,1548
,1812,1549
,1813,1550
,1814,1551
,1815,1552
,1816,1553
,1817,1554
,1818,1555
,1819,1556
,1820,1557
,1821,1558
,1822,1559
,1823,1560
,1824,1561
,1825,1562
,1826,1563
,1827,1564
,1828,1565
,1829,1566
,1830,1567
,1831,1568
,1832,1569
,1833,1570
,1834,1571
,1835,1572
,1836,1573
,1837,1574
,1838,1575
,1839,1576
,1840,1577
,1841,1578
,1842,1579
,1843,1580
,1844,1581
,1845,1582
,1846,1583
,1847,1584
,1848,1585
,1849,1586
,1850,1587
,1851,1588
,1852,1589
,1853,1590
,1854,1591
,1855,1592
,1856,1593
,1857,1594
,1858,1595
,1859,922
,1860,1596
,1861,1597
,1862,1598
,1863,1599
,1864,1600
,1865,1601
,1866,1602
,1867,1603
,1868,1604
,1869,1605
,1870,1606
,1871,1607
,1872,1608
,1873,1609
,1874,1610
,1875,1611
,1876,1612
,1877,1613
,1878,1614
,1879,1615
,1880,736
,1881,1616
,1882,1617
,1883,1618
,1884,1619
,1885,1620
,1886,1621
,1887,1622
,1888,1623
,1889,1624
,1890,1625
,1891,1626
,1892,1627
,1893,1628
,1894,1629
,1895,1630
,1896,1631
,1897,1632
,1898,1193
,1899,1633
,1900,1634
,1901,1635
,1902,1636
,1903,1637
,1904,1638
,1905,1639
,1906,1640
,1907,1641
,1908,1642
,1909,1643
,1910,1644
,1911,1645
,1912,1646
,1913,1647
,1914,1648
,1915,1649
,1916,1650
,1917,1651
,1918,1652
,1919,1653
,1920,1654
,1921,1655
,1922,1656
,1923,1657
,1924,1658
,1925,1659
,1926,1660
,1927,1661
,1928,1662
,1929,1663
,1930,1664
,1931,1192
,1932,1665
,1933,1018
,1934,1037
,1935,1096
,1936,735
,1937,921
,1938,1666
,1939,815
,1940,753
,1941,1667
,1942,1052
,1943,532
,1944,1668
,1945,1669
,1946,1670
,1947,1671
,1948,1672
,1949,1673
,1950,1674
,1951,613
,1952,1191
,1953,1088
,1954,1675
,1955,1676
,1956,1677
,1957,1678
,1958,1070
,1959,991
,1960,1679
,1961,1680
,1962,1681
,1963,1682
,1964,1683
,1965,1684
,1966,1685
,1967,1686
,1968,1687
,1969,1688
,1970,1689
,1971,1690
,1972,1691
,1973,1692
,1974,1693
,1975,1694
,1976,1695
,1977,1696
,1978,1697
,1979,1698
,1980,1699
,1981,1700
,1982,1701
,1983,1702
,1984,1703
,1985,1704
,1986,1705
,1987,1334
,1988,1706
,1989,1707
,1990,1708
,1991,1709
,1992,1710
,1993,1711
,1994,992
,1995,1712
,1996,1713
,1997,1714
,1998,1715
,1999,927
,2000,1716
,2001,1717
,2002,603
,2003,1718
,2004,1719
,2005,1720
,2006,1721
,2007,1722
,2008,1723
,2009,1724
,2010,1725
,2011,638
,2012,1726
,2013,510
,2014,1225
,2015,1727
,2016,1728
,2017,1729
,2018,1730
,2019,1433
,2020,1361
,2021,1361
,2022,1456
,2023,1658
,2024,1731
,2025,1732
,2026,1733
,2027,1734
,2028,1735
,2029,1736
,2030,1737
,2031,1738
,2032,1739
,2033,1740
,2034,1741
,2035,1742
,2036,1743
,2037,1744
,2038,1745
,2039,1746
,2040,1747
,2041,1748
,2042,1749
,2043,1750
,2044,1751
,2045,1752
,2046,1753
,2047,1754
,2048,1755
,2049,1756
,2050,1757
,2051,1758
,2052,1759
,2053,1760
,2054,1761
,2055,1762
,2056,1763
,2057,1764
,2058,1765
,2059,1766
,2060,1767
,2061,1768
,2062,1769
,2063,1770
,2064,1771
,2065,1772
,2066,1773
,2067,1774
,2068,1775
,2069,1776
,2070,1777
,2071,1778
,2072,1779
,2073,1780
,2074,1781
,2075,1782
,2076,1783
,2077,1784
,2078,1110
,2079,669
,2080,1224
,2081,1225
,2082,1226
,2083,915
,2084,921
,2085,1193
,2086,490
,2087,524
,2088,662
,2089,670
,2090,727
,2091,1039
,2092,730
,2093,1236
,2094,1228
,2095,1185
,2096,1187
,2097,1186
,2098,1018
,2099,1220
,2100,1197
,2101,1198
,2102,690
,2103,801
,2104,1260
,2105,1274
,2106,1257
,2107,663
,2108,398
,2109,1285
,2110,706
,2111,1173
,2112,775
,2113,477
,2114,579
,2115,443
,2116,895
,2117,893
,2118,1308
,2119,1311
,2120,1312
,2121,1309
,2122,1183
,2123,908
,2124,1180
,2125,444
,2126,1785
,2127,1786
,2128,1787
,2129,1788
,2130,1789
,2131,1790
,2132,1791
,2133,1792
,2134,1793
,2135,1794
,2136,1795
,2137,1796
,2138,1797
,2139,1798
,2140,1799
,2141,1800
,2142,1801
,2143,1802
,2144,1803
,2145,1804
,2146,1805
,2147,1806
,2148,1807
,2149,1808
,2150,1809
,2151,1810
,2152,1811
,2153,1812
,2154,1813
,2155,1814
,2156,1815
,2157,1816
,2158,1817
,2159,1818
,2160,1819
,2161,1820
,2162,1821
,2163,1822
,2164,1823
,2165,1824
,2166,1825
,2167,1826
,2168,1827
,2169,1828
,2170,1829
,2171,1830
,2172,1831
,2173,1832
,2174,1833
,2175,1834
,2176,1835
,2177,1836
,2178,1837
,2179,1838
,2180,1839
,2181,1840
,2182,1841
,2183,1842
,2184,1843
,2185,1844
,2186,1845
,2187,1846
,2188,1847
,2189,1848
,2190,1849
,2191,1850
,2192,1851
,2193,1852
,2194,1853
,2195,1854
,2196,1855
,2197,1856
,2198,1857
,2199,1858
,2200,1859
,2201,1860
,2202,1861
,2203,1862
,2204,1863
,2205,1864
,2206,1865
,2207,1866
,2208,1867
,2209,1868
,2210,1869
,2211,1870
,2212,1871
,2213,1872
,2214,1873
,2215,1874
,2216,1875
,2217,1876
,2218,1877
,2219,1878
,2220,1879
,2221,1880
,2222,1881
,2223,1882
,2224,1883
,2225,1884
,2226,1885
,2227,1886
,2228,1887
,2229,1888
,2230,1889
,2231,1890
,2232,1891
,2233,1892
,2234,1893
,2235,1894
,2236,1895
,2237,1896
,2238,1897
,2239,1898
,2240,434
,2241,1899
,2242,867
,2243,862
,2244,409
,2245,432
,2246,1900
,2247,863
,2248,1901
,2249,1902
,2250,1553
,2251,1641
,2252,1691
,2253,1661
,2254,1593
,2255,1584
,2256,1547
,2257,1669
,2258,1442
,2259,1224
,2260,1225
,2261,1497
,2262,502
,2263,1666
,2264,490
,2265,1016
,2266,727
,2267,1039
,2268,634
,2269,1477
,2270,1414
,2271,1415
,2272,1486
,2273,184
,2274,1236
,2275,1232
,2276,1482
,2277,1187
,2278,1688
,2279,1222
,2280,1248
,2281,1277
,2282,249
,2283,89
,2284,839
,2285,798
,2286,579
,2287,895
,2288,1308
,2289,1311
,2290,1183
,2291,180
,2292,1338
,2293,468
,2294,1903
,2295,1904
,2296,1905
,2297,1906
,2298,1907
,2299,1908
,2300,1909
,2301,1910
,2302,1911
,2303,1912
,2304,1913
,2305,1914
,2306,1915
,2307,1916
,2308,1917
,2309,1918
,2310,1919
,2311,1920
,2312,1921
,2313,1922
,2314,1923
,2315,1924
,2316,1925
