asinSkuId,skuId,asinId
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,11
12,12,12
13,13,13
14,14,14
15,15,15
16,16,16
17,17,17
18,18,18
19,19,19
20,20,20
21,21,21
22,22,22
23,23,23
24,24,24
25,25,25
26,26,26
27,27,27
28,28,28
29,29,29
30,30,30
31,31,31
32,32,32
33,33,33
34,34,34
35,35,35
36,36,36
37,37,37
38,38,38
39,39,39
40,40,40
41,41,41
42,42,42
43,43,43
44,44,44
45,45,45
46,46,46
47,47,47
48,48,48
49,49,49
50,50,50
51,51,51
52,52,52
53,53,53
54,54,54
55,55,55
56,56,56
57,57,57
58,58,58
59,59,59
60,60,60
61,61,61
62,62,62
63,63,63
64,64,64
65,65,65
66,66,66
67,67,67
68,68,68
69,69,69
70,70,70
71,71,71
72,72,72
73,73,73
74,74,74
75,75,75
76,76,76
77,77,77
78,78,78
79,79,79
80,80,80
81,81,81
82,82,82
83,83,83
84,84,84
85,85,85
86,86,86
87,87,87
88,88,88
89,89,89
90,90,90
91,91,91
92,92,92
93,93,93
94,94,94
95,95,95
96,96,96
97,97,97
98,98,98
99,99,99
100,100,100
101,101,101
102,102,102
103,103,103
104,104,104
105,105,105
106,106,106
107,107,107
108,108,108
109,109,109
110,110,110
111,111,111
112,112,112
113,113,113
114,114,114
115,115,115
116,116,116
117,117,117
118,118,118
119,119,119
120,120,120
121,121,121
122,122,122
123,123,123
124,124,124
125,125,125
126,126,126
127,127,127
128,128,128
129,129,129
130,130,130
131,131,131
132,132,132
133,133,133
134,134,134
135,135,135
136,136,136
137,137,137
138,138,138
139,139,139
140,140,56
141,141,140
142,142,141
143,143,142
144,144,133
145,145,143
146,146,144
147,147,145
148,148,146
149,149,147
150,150,148
151,151,149
152,152,150
153,153,151
154,154,152
155,155,153
156,156,154
157,157,155
158,158,156
159,159,157
160,160,158
161,161,159
162,162,160
163,163,161
164,164,162
165,165,112
166,166,163
167,167,164
168,168,165
169,169,166
170,170,167
171,171,168
172,172,169
173,173,170
174,174,171
175,175,172
176,176,173
177,177,174
178,178,33
179,179,175
180,180,176
181,181,177
182,182,178
183,183,179
184,184,180
185,185,181
186,186,182
187,187,183
188,188,184
189,189,185
190,190,186
191,191,187
192,192,188
193,193,189
194,194,190
195,195,191
196,196,11
197,197,192
198,198,193
199,199,194
200,200,195
201,201,196
202,202,197
203,203,198
204,204,199
205,205,200
206,206,201
207,207,133
208,208,202
209,209,203
210,210,204
211,211,58
212,212,205
213,213,206
214,214,207
215,215,208
216,216,87
217,217,209
218,218,210
219,219,211
220,220,212
221,221,213
222,222,214
223,223,215
224,224,216
225,225,217
226,226,218
227,227,219
228,228,220
229,229,221
230,230,222
231,231,223
232,232,224
233,233,225
234,234,226
235,235,227
236,236,228
237,237,229
238,238,230
239,239,231
240,240,232
241,241,233
242,242,234
243,243,235
244,244,236
245,245,237
246,246,238
247,247,239
248,248,240
249,249,241
250,250,242
251,251,243
252,252,244
253,253,245
254,254,235
255,255,246
256,256,247
257,257,248
258,258,249
259,259,89
260,260,250
261,261,251
262,262,252
263,263,253
264,264,254
265,265,255
266,266,256
267,267,257
268,268,258
269,269,259
270,270,260
271,271,261
272,272,255
273,273,262
274,274,263
275,275,264
276,276,254
277,277,265
278,278,266
279,279,267
280,280,268
281,281,269
282,282,248
283,283,270
284,284,271
285,285,235
286,286,272
287,287,273
288,288,274
289,289,275
290,290,276
291,291,277
292,292,278
293,293,279
294,294,280
295,295,281
296,296,282
297,297,283
298,298,284
299,299,285
300,300,286
301,301,287
302,302,288
303,303,289
304,304,290
305,305,291
306,306,292
307,307,293
308,308,294
309,309,295
310,310,153
311,311,296
312,312,295
313,313,297
314,314,298
315,315,299
316,316,300
317,317,301
318,318,302
319,319,303
320,320,304
321,321,305
322,322,306
323,323,307
324,324,308
325,325,309
326,326,310
327,327,311
328,328,312
329,329,282
330,330,313
331,331,314
332,332,315
333,333,316
334,334,317
335,335,318
336,336,319
337,337,320
338,338,321
339,339,322
340,340,323
341,341,324
342,342,325
343,343,326
344,344,327
345,345,328
346,346,329
347,347,330
348,348,331
349,349,332
350,350,333
351,351,334
352,352,335
353,353,336
354,354,337
355,355,269
356,356,338
357,357,248
358,358,339
359,359,262
360,360,340
361,361,341
362,362,342
363,363,252
364,364,343
365,365,344
366,366,345
367,367,346
368,368,295
369,369,347
370,370,302
371,371,348
372,372,301
373,373,349
374,374,350
375,375,351
376,376,352
377,377,353
378,378,354
379,379,267
380,380,264
381,381,355
382,382,356
383,383,357
384,384,358
385,385,359
386,386,360
387,387,361
388,388,362
389,389,363
390,390,364
391,391,365
392,392,366
393,393,367
394,394,368
395,395,366
396,396,204
397,397,171
398,398,33
399,399,369
400,400,370
401,401,371
402,402,372
403,403,373
404,404,188
405,405,374
406,406,375
407,407,376
408,408,377
409,409,368
410,410,378
411,411,379
412,412,380
413,413,381
414,414,364
415,415,382
416,416,383
417,417,384
418,418,179
419,419,385
